2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.connect-timeout                                        5.00s                                                                      5.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.http2.enabled                                          false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.http2.session-receive-window-size                      16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.http2.stream-receive-window-size                       16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.http2.input-buffer-size                                8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.https.excluded-cipher                                  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.https.included-cipher                                  []                                                                         []
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.idle-timeout                                           30.00s                                                                     30.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.keep-alive-interval                                    ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.010ZINFOmainBootstrapexchange.http-client.authentication.krb5.name-type                          HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.authentication.krb5.principal                          ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.authentication.krb5.remote-service-name                ----                                                                       ----                                                                       Set kerberos service principal name
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.authentication.krb5.service-principal-pattern          ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.key-store-password                                     [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.key-store-path                                         ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.log.buffer-size                                        1MB                                                                        1MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.log.compression.enabled                                true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.log.enabled                                            false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.log.flush-interval                                     10.00s                                                                     10.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.011ZINFOmainBootstrapexchange.http-client.log.max-history                                        15                                                                         15
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.log.max-size                                           1GB                                                                        1GB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.log.path                                               var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.log.queue-size                                         10000                                                                      10000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.max-connections                                        200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.max-connections-per-server                             250                                                                        250
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.max-content-length                                     32MB                                                                       32MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.max-requests-queued-per-destination                    1024                                                                       1024
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.max-threads                                            200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.min-threads                                            8                                                                          8
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.012ZINFOmainBootstrapexchange.http-client.record-request-complete                                true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.request-buffer-size                                    4kB                                                                        4kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.request-timeout                                        10.00s                                                                     10.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.response-buffer-size                                   16kB                                                                       16kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.secure-random-algorithm                                ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.selector-count                                         2                                                                          2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.socks-proxy                                            ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.timeout-concurrency                                    1                                                                          1                                                                          Number of concurrent locks for timeout
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.013ZINFOmainBootstrapexchange.http-client.timeout-threads                                        1                                                                          1                                                                          Total number of timeout threads
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapexchange.http-client.trust-store-password                                   [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapexchange.http-client.trust-store-path                                       ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapexchange.http-client.https.hostname-verification                            true                                                                       true                                                                       Verify that server hostname matches the server certificate
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapscheduler.http-client.authentication.enabled                                false                                                                      false                                                                      Enable client authentication
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapscheduler.http-client.use-blocking-connect                                  false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapscheduler.http-client.connect-timeout                                       5.00s                                                                      5.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.014ZINFOmainBootstrapscheduler.http-client.http2.enabled                                         false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.http2.session-receive-window-size                     16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.http2.stream-receive-window-size                      16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.http2.input-buffer-size                               8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.https.excluded-cipher                                 [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.https.included-cipher                                 []                                                                         []
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.idle-timeout                                          30.00s                                                                     30.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.keep-alive-interval                                   ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.authentication.krb5.name-type                         HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.015ZINFOmainBootstrapscheduler.http-client.authentication.krb5.principal                         ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.authentication.krb5.remote-service-name               ----                                                                       ----                                                                       Set kerberos service principal name
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.authentication.krb5.service-principal-pattern         ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.key-store-password                                    [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.key-store-path                                        ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.buffer-size                                       1MB                                                                        1MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.compression.enabled                               true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.enabled                                           false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.flush-interval                                    10.00s                                                                     10.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.max-history                                       15                                                                         15
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.016ZINFOmainBootstrapscheduler.http-client.log.max-size                                          1GB                                                                        1GB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.log.path                                              var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.log.queue-size                                        10000                                                                      10000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.max-connections                                       200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.max-connections-per-server                            250                                                                        250
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.max-content-length                                    16MB                                                                       16MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.max-requests-queued-per-destination                   1024                                                                       1024
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.max-threads                                           200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.min-threads                                           8                                                                          8
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.record-request-complete                               true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.request-buffer-size                                   4kB                                                                        4kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.request-timeout                                       10.00s                                                                     10.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.response-buffer-size                                  16kB                                                                       16kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.secure-random-algorithm                               ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.017ZINFOmainBootstrapscheduler.http-client.selector-count                                        2                                                                          2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.socks-proxy                                           ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.timeout-concurrency                                   1                                                                          1                                                                          Number of concurrent locks for timeout
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.timeout-threads                                       1                                                                          1                                                                          Total number of timeout threads
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.trust-store-password                                  [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.trust-store-path                                      ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapscheduler.http-client.https.hostname-verification                           true                                                                       true                                                                       Verify that server hostname matches the server certificate
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapworkerInfo.http-client.authentication.enabled                               false                                                                      false                                                                      Enable client authentication
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapworkerInfo.http-client.use-blocking-connect                                 false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapworkerInfo.http-client.connect-timeout                                      5.00s                                                                      5.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapworkerInfo.http-client.http2.enabled                                        false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.018ZINFOmainBootstrapworkerInfo.http-client.http2.session-receive-window-size                    16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.http2.stream-receive-window-size                     16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.http2.input-buffer-size                              8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.https.excluded-cipher                                [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.https.included-cipher                                []                                                                         []
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.idle-timeout                                         1.00m                                                                      1.00m
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.keep-alive-interval                                  ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.authentication.krb5.name-type                        HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.authentication.krb5.principal                        ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.authentication.krb5.remote-service-name              ----                                                                       ----                                                                       Set kerberos service principal name
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.authentication.krb5.service-principal-pattern        ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.019ZINFOmainBootstrapworkerInfo.http-client.key-store-password                                   [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.key-store-path                                       ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.buffer-size                                      1MB                                                                        1MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.compression.enabled                              true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.enabled                                          false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.flush-interval                                   10.00s                                                                     10.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.max-history                                      15                                                                         15
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.max-size                                         1GB                                                                        1GB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.path                                             var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.log.queue-size                                       10000                                                                      10000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.max-connections                                      200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.020ZINFOmainBootstrapworkerInfo.http-client.max-connections-per-server                           20                                                                         20
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.max-content-length                                   16MB                                                                       16MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.max-requests-queued-per-destination                  1024                                                                       1024
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.max-threads                                          200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.min-threads                                          8                                                                          8
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.record-request-complete                              true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.request-buffer-size                                  4kB                                                                        4kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.request-timeout                                      5.00m                                                                      5.00m
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.response-buffer-size                                 16kB                                                                       16kB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.secure-random-algorithm                              ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.selector-count                                       2                                                                          2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.socks-proxy                                          ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.timeout-concurrency                                  1                                                                          1                                                                          Number of concurrent locks for timeout
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.timeout-threads                                      1                                                                          1                                                                          Total number of timeout threads
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.trust-store-password                                 [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.trust-store-path                                     ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstrapworkerInfo.http-client.https.hostname-verification                          true                                                                       true                                                                       Verify that server hostname matches the server certificate
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstraphttp.authentication.krb5.config                                             ----                                                                       ----                                                                       Set kerberos configuration path
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.021ZINFOmainBootstraphttp.authentication.krb5.credential-cache                                   ----                                                                       ----                                                                       Set kerberos credential cache path
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp.authentication.krb5.keytab                                             ----                                                                       ----                                                                       Set kerberos key table path
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp.authentication.krb5.use-canonical-hostname                             true                                                                       true                                                                       Canonicalize service hostname using the DNS reverse lookup
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp-server.admin.enabled                                                   false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp-server.admin.threads.max                                               200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp-server.admin.threads.min                                               2                                                                          2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp-server.admin.port                                                      0                                                                          0
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.022ZINFOmainBootstraphttp-server.http2.session-receive-window-size                               16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http2.stream-receive-window-size                                16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http2.input-buffer-size                                         8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http2.max-concurrent-streams                                    16384                                                                      16384                                                                      Maximum concurrent streams per connection for HTTP/2
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http2.stream-idle-timeout                                       15.00s                                                                     15.00s
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.accept-queue-size                                               8000                                                                       8000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http.acceptor-threads                                           ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http.enabled                                                    true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.023ZINFOmainBootstraphttp-server.http.port                                                       8080                                                                       8080
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.http.selector-threads                                           ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.acceptor-threads                                          ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.enabled                                                   false                                                                      false
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.excluded-cipher                                           [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.included-cipher                                           []                                                                         []
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.port                                                      8443                                                                       8443
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.selector-threads                                          ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.keymanager.password                                       [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.024ZINFOmainBootstraphttp-server.https.keystore.key                                              [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.https.keystore.path                                             ----                                                                       ----
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.compression.enabled                                         true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.enabled                                                     true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.max-history                                                 15                                                                         15
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.max-size                                                    100MB                                                                      100MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.path                                                        var/log/http-request.log                                                   var/log/http-request.log
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.log.queue-size                                                  10000                                                                      10000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.max-request-header-size                                         2MB                                                                        2MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.max-response-header-size                                        2MB                                                                        2MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.025ZINFOmainBootstraphttp-server.threads.max                                                     200                                                                        200
